src\api\knowledge-search.ts:        .or(`title.ilike.%${query}%,summary.ilike.%${query}%`)
src\components\admin\LessonVideoBinder.tsx:            .replace(/VIDEO_URL:.*(\n|$)/g, '')
src\components\admin\LessonVideoBinder.tsx:            .replace(/VIDEO_MODE:.*(\n|$)/g, '')
src\components\admin\LessonVideoBinder.tsx:        newContent = `VIDEO_URL: ${videoUrl}\n${modeTag}\n${newContent}`;
src\components\admin\LessonVideoBinder.tsx:            newContent = `${newContent}\n\nCHAT_LOG_START\n${chatLog.trim()}\nCHAT_LOG_END`;
src\components\admin\MediaUploader.tsx:            const fileName = `${Math.random().toString(36).substring(2)}_${Date.now()}.${fileExt}`;
src\components\admin\MediaUploader.tsx:            const filePath = `uploads/${fileName}`;
src\components\ai\AmaraSpotlight.tsx:                            className={`w-full text-left p-3 rounded-xl transition-all border ${isCurrent
src\components\ai\AmaraSpotlight.tsx:                                <div className={`mt-0.5 w-5 h-5 rounded-full flex items-center justify-center shrink-0 border ${isCurrent ? "bg-amber-500 border-amber-500 text-white" : isDone ? "bg-emerald-500 border-emerald-500 text-white" : "border-slate-300 text-slate-400"
src\components\ai\AmaraSpotlight.tsx:                                    <div className={`text-sm font-bold ${isCurrent ? "text-slate-800" : "text-slate-600"}`}>
src\components\ai\CinematicSummonOverlay.tsx:                                ? `scale(${config.scale}) translateY(0)`
src\components\ai\CinematicSummonOverlay.tsx:                        background: `conic-gradient(from 0deg, transparent 0%, ${config.glow} 50%, transparent 100%)`,
src\components\ai\CinematicSummonOverlay.tsx:                        animation: `amaraSpin ${config.speed} linear infinite`,
src\components\ai\CinematicSummonOverlay.tsx:                        animation: `amaraSpin ${parseInt(config.speed) * 1.5}s linear infinite reverse`,
src\components\ai\CinematicSummonOverlay.tsx:                            boxShadow: `0 10px 40px ${config.glow}`,
src\components\ai\CinematicSummonOverlay.tsx:                            <Sparkles size={16} className={`inline ml-2 ${intensity === 'HIGH' ? 'text-red-400' : 'text-amber-400'}`} />
src\components\ai\GuideAgent.tsx:                    ${GUIDE_PERSONA.identity}
src\components\ai\GuideAgent.tsx:                    - User: ${resolvedUserName}
src\components\ai\GuideAgent.tsx:                    - Location: ${contextConfig.label}
src\components\ai\GuideAgent.tsx:                    - Emotion: ${emotion.state}
src\components\ai\GuideAgent.tsx:                    ${(() => {
src\components\ai\GuideAgent.tsx:                            return `${label}: ${el.textContent?.trim()}`;
src\components\ai\GuideAgent.tsx:                        if (content) parts.push(`Main Text:\n${content}`);
src\components\ai\GuideAgent.tsx:                        if (visionTargets.length > 0) parts.push(`Key Values:\n${visionTargets.join('\n')}`);
src\components\ai\GuideAgent.tsx:                    ${pageGuidance.speak}
src\components\ai\GuideAgent.tsx:                    ${GUIDE_PERSONA.instructions}
src\components\ai\GuideAgent.tsx:                    - User: ${resolvedUserName}
src\components\ai\GuideAgent.tsx:                    - Current Page: ${contextConfig.label}
src\components\ai\GuideAgent.tsx:                headers: { 'Content-Type': 'application/json', 'Authorization': `Bearer ${apiKey}` },
src\components\ai\GuideAgent.tsx:            const text = `I'd like to ${choice.label}`
src\components\ai\GuideAgent.tsx:                            ${uiPolicy.intensity === 'LOW' ? 'border-amber-500/30' : 'border-amber-500/80 animate-pulse'}
src\components\ai\GuideAgent.tsx:                        <Sparkles className={`absolute bottom-2 w-4 h-4 text-amber-400 ${uiPolicy.intensity === 'MEDIUM' ? 'animate-pulse' : ''}`} />
src\components\ai\GuideAgent.tsx:                            <div className={`absolute inset-0 bg-gradient-to-t ${contextConfig.color} mix-blend-overlay transition-colors duration-1000`}></div>
src\components\ai\GuideAgent.tsx:                                    <div className={`w-2 h-2 rounded-full ${isThinking ? 'bg-amber-400 animate-bounce' : 'bg-emerald-500 animate-pulse'}`}></div>
src\components\ai\GuideAgent.tsx:                                    <span className={`text-[10px] font-bold uppercase tracking-widest ${contextConfig.accent}`}>{contextConfig.label}</span>
src\components\ai\GuideAgent.tsx:                                <div key={i} className={`flex ${msg.role === 'user' ? 'justify-end' : 'justify-start'}`}>
src\components\ai\GuideAgent.tsx:                                    <div className={`max-w-[85%] p-4 text-sm leading-relaxed shadow-lg backdrop-blur-sm ${msg.role === 'user' ? 'bg-gradient-to-br from-amber-500 to-orange-600 text-white font-medium rounded-2xl rounded-tr-none' : 'bg-white/5 border border-white/10 text-slate-200 rounded-2xl rounded-tl-none'}`}>
src\components\ai\GuideAgent.tsx:                                <Button type="button" onClick={startListening} className={`shrink-0 rounded-full w-12 h-12 ${isListening ? 'bg-red-500 animate-pulse text-white' : 'bg-white/10 hover:bg-white/20 text-slate-300'}`}>
src\components\CourseCard.tsx:                    <Link to={`/course/${course.id}`} className="w-full">
src\components\credit-lab\CreditCowChat.tsx:                const contextBlock = sources.map(s => `Title: ${s.title}\nContent: ${s.content}`).join('\n\n')
